datetime,total_vol
1/3/2009,0
1/4/2009,0
1/5/2009,0
1/6/2009,0
1/7/2009,0
1/8/2009,0
1/9/2009,0
1/10/2009,0
1/11/2009,0
1/12/2009,24
1/13/2009,10
1/14/2009,0
1/15/2009,414
1/16/2009,100
1/17/2009,100
1/18/2009,0
1/19/2009,150
1/20/2009,775
1/21/2009,500
1/22/2009,500
1/23/2009,150
1/24/2009,800
1/25/2009,50
1/26/2009,0
1/27/2009,1150
1/28/2009,0
1/29/2009,0
1/30/2009,600
1/31/2009,0
2/1/2009,1100
2/2/2009,0
2/3/2009,115
2/4/2009,38
2/5/2009,0
2/6/2009,0
2/7/2009,1150
2/8/2009,1000
2/9/2009,2200
2/10/2009,0
2/11/2009,350
2/12/2009,200
2/13/2009,0
2/14/2009,0
2/15/2009,900
2/16/2009,0
2/17/2009,1500
2/18/2009,0
2/19/2009,0
2/20/2009,800
2/21/2009,0
2/22/2009,1050
2/23/2009,0
2/24/2009,0
2/25/2009,0
2/26/2009,0
2/27/2009,0
2/28/2009,1800
3/1/2009,350
3/2/2009,0
3/3/2009,400
3/4/2009,0
3/5/2009,1200
3/6/2009,400
3/7/2009,0
3/8/2009,1550
3/9/2009,0
3/10/2009,0
3/11/2009,0
3/12/2009,150
3/13/2009,750
3/14/2009,0
3/15/2009,0
3/16/2009,2400
3/17/2009,0
3/18/2009,0
3/19/2009,700
3/20/2009,600
3/21/2009,0
3/22/2009,550
3/23/2009,0
3/24/2009,0
3/25/2009,0
3/26/2009,1400
3/27/2009,0
3/28/2009,1000
3/29/2009,0
3/30/2009,0
3/31/2009,1600
4/1/2009,0
4/2/2009,0
4/3/2009,0
4/4/2009,0
4/5/2009,0
4/6/2009,850
4/7/2009,0
4/8/2009,0
4/9/2009,0
4/10/2009,0
4/11/2009,350
4/12/2009,0
4/13/2009,960
4/14/2009,0
4/15/2009,0
4/16/2009,0
4/17/2009,0
4/18/2009,115
4/19/2009,450
4/20/2009,2250
4/21/2009,3500
4/22/2009,0
4/23/2009,0
4/24/2009,0
4/25/2009,0
4/26/2009,750
4/27/2009,0
4/28/2009,0
4/29/2009,0
4/30/2009,1000
5/1/2009,0
5/2/2009,0
5/3/2009,699
5/4/2009,50
5/5/2009,1500
5/6/2009,500
5/7/2009,0
5/8/2009,0
5/9/2009,0
5/10/2009,0
5/11/2009,50
5/12/2009,0
5/13/2009,51
5/14/2009,101
5/15/2009,50
5/16/2009,500
5/17/2009,0
5/18/2009,0
5/19/2009,0
5/20/2009,0
5/21/2009,0
5/22/2009,0
5/23/2009,0
5/24/2009,0
5/25/2009,0
5/26/2009,0
5/27/2009,0
5/28/2009,0
5/29/2009,3000
5/30/2009,0
5/31/2009,0
6/1/2009,0
6/2/2009,0
6/3/2009,0
6/4/2009,0
6/5/2009,0
6/6/2009,0
6/7/2009,0
6/8/2009,0
6/9/2009,0
6/10/2009,0
6/11/2009,0
6/12/2009,0
6/13/2009,0
6/14/2009,0
6/15/2009,0
6/16/2009,0
6/17/2009,0
6/18/2009,0
6/19/2009,0
6/20/2009,0
6/21/2009,0
6/22/2009,3000
6/23/2009,0
6/24/2009,125
6/25/2009,0
6/26/2009,1000
6/27/2009,0
6/28/2009,25
6/29/2009,0
6/30/2009,125
7/1/2009,100
7/2/2009,0
7/3/2009,10
7/4/2009,0
7/5/2009,0
7/6/2009,0
7/7/2009,0
7/8/2009,0
7/9/2009,0
7/10/2009,0
7/11/2009,0
7/12/2009,0
7/13/2009,0
7/14/2009,0
7/15/2009,0
7/16/2009,0
7/17/2009,0
7/18/2009,0
7/19/2009,0
7/20/2009,0
7/21/2009,6000
7/22/2009,0
7/23/2009,0
7/24/2009,0
7/25/2009,0
7/26/2009,0
7/27/2009,0
7/28/2009,0
7/29/2009,0
7/30/2009,105
7/31/2009,0
8/1/2009,0
8/2/2009,0
8/3/2009,0
8/4/2009,0
8/5/2009,0
8/6/2009,0
8/7/2009,0
8/8/2009,5500
8/9/2009,0
8/10/2009,0
8/11/2009,0
8/12/2009,0
8/13/2009,0
8/14/2009,0
8/15/2009,0
8/16/2009,0
8/17/2009,0
8/18/2009,0
8/19/2009,0
8/20/2009,0
8/21/2009,0
8/22/2009,0
8/23/2009,0
8/24/2009,0
8/25/2009,0
8/26/2009,0
8/27/2009,2300
8/28/2009,0
8/29/2009,0
8/30/2009,50
8/31/2009,300
9/1/2009,0
9/2/2009,0
9/3/2009,700
9/4/2009,0
9/5/2009,0
9/6/2009,0
9/7/2009,650
9/8/2009,0
9/9/2009,0
9/10/2009,0
9/11/2009,0
9/12/2009,0
9/13/2009,0
9/14/2009,0
9/15/2009,0
9/16/2009,1
9/17/2009,5000
9/18/2009,0
9/19/2009,0
9/20/2009,0
9/21/2009,0
9/22/2009,400
9/23/2009,2000
9/24/2009,0
9/25/2009,1300
9/26/2009,0
9/27/2009,800
9/28/2009,0
9/29/2009,2150
9/30/2009,0
10/1/2009,0
10/2/2009,500
10/3/2009,0
10/4/2009,0
10/5/2009,0
10/6/2009,200
10/7/2009,0
10/8/2009,0
10/9/2009,0
10/10/2009,0
10/11/2009,0
10/12/2009,5050
10/13/2009,0
10/14/2009,0
10/15/2009,0
10/16/2009,9700
10/17/2009,0
10/18/2009,350
10/19/2009,0
10/20/2009,0
10/21/2009,5000
10/22/2009,12850
10/23/2009,0
10/24/2009,0
10/25/2009,12250
10/26/2009,0
10/27/2009,13000
10/28/2009,0
10/29/2009,500
10/30/2009,1550
10/31/2009,0
11/1/2009,0
11/2/2009,0
11/3/2009,0
11/4/2009,0
11/5/2009,15500
11/6/2009,0
11/7/2009,0
11/8/2009,0
11/9/2009,0
11/10/2009,0
11/11/2009,18000
11/12/2009,0
11/13/2009,520
11/14/2009,0
11/15/2009,0
11/16/2009,0
11/17/2009,0
11/18/2009,0
11/19/2009,0
11/20/2009,44350
11/21/2009,0
11/22/2009,0
11/23/2009,0
11/24/2009,0
11/25/2009,0
11/26/2009,0
11/27/2009,0
11/28/2009,0
11/29/2009,0
11/30/2009,0
12/1/2009,0
12/2/2009,10000
12/3/2009,0
12/4/2009,0
12/5/2009,0
12/6/2009,996
12/7/2009,0
12/8/2009,1500
12/9/2009,2104
12/10/2009,21
12/11/2009,0
12/12/2009,5200
12/13/2009,0
12/14/2009,32497
12/15/2009,5450
12/16/2009,851
12/17/2009,201
12/18/2009,1
12/19/2009,50
12/20/2009,0
12/21/2009,50
12/22/2009,0
12/23/2009,0
12/24/2009,0
12/25/2009,1
12/26/2009,0
12/27/2009,250
12/28/2009,0
12/29/2009,0
12/30/2009,0
12/31/2009,0
1/1/2010,0
1/2/2010,100
1/3/2010,0
1/4/2010,20778
1/5/2010,0
1/6/2010,0
1/7/2010,0
1/8/2010,0
1/9/2010,0
1/10/2010,0
1/11/2010,0
1/12/2010,10749
1/13/2010,6
1/14/2010,1
1/15/2010,400
1/16/2010,201
1/17/2010,251
1/18/2010,0
1/19/2010,23
1/20/2010,0
1/21/2010,210
1/22/2010,200
1/23/2010,1
1/24/2010,54
1/25/2010,3275
1/26/2010,725
1/27/2010,200
1/28/2010,1850
1/29/2010,550
1/30/2010,800
1/31/2010,1650
2/1/2010,2700
2/2/2010,0
2/3/2010,1350
2/4/2010,350
2/5/2010,13768
2/6/2010,1300
2/7/2010,802
2/8/2010,7004
2/9/2010,200
2/10/2010,51000
2/11/2010,800
2/12/2010,8825
2/13/2010,2199
2/14/2010,19500
2/15/2010,3065
2/16/2010,2014
2/17/2010,36500
2/18/2010,7413
2/19/2010,700
2/20/2010,50
2/21/2010,1553
2/22/2010,19551
2/23/2010,50
2/24/2010,5300
2/25/2010,700
2/26/2010,13162
2/27/2010,450
2/28/2010,5250
3/1/2010,1000
3/2/2010,2600
3/3/2010,250
3/4/2010,10300
3/5/2010,19150
3/6/2010,23646
3/7/2010,7555
3/8/2010,9011
3/9/2010,4000
3/10/2010,1351
3/11/2010,4351
3/12/2010,250
3/13/2010,1900
3/14/2010,1550
3/15/2010,7
3/16/2010,150
3/17/2010,2151
3/18/2010,240
3/19/2010,8820
3/20/2010,3866
3/21/2010,1567
3/22/2010,2650
3/23/2010,3703
3/24/2010,1336
3/25/2010,24500
3/26/2010,2502
3/27/2010,4225
3/28/2010,1900
3/29/2010,3650
3/30/2010,550
3/31/2010,1050
4/1/2010,1473
4/2/2010,1400
4/3/2010,1672
4/4/2010,2107
4/5/2010,4210
4/6/2010,10305
4/7/2010,5499
4/8/2010,3238
4/9/2010,2410
4/10/2010,22838
4/11/2010,10413
4/12/2010,23619
4/13/2010,3277
4/14/2010,5149
4/15/2010,45814
4/16/2010,7691
4/17/2010,7856
4/18/2010,8830
4/19/2010,9091
4/20/2010,31926
4/21/2010,3945
4/22/2010,22122
4/23/2010,4588
4/24/2010,2816
4/25/2010,7651
4/26/2010,8540
4/27/2010,13402
4/28/2010,6769
4/29/2010,5428
4/30/2010,33252
5/1/2010,7679
5/2/2010,2229
5/3/2010,7653
5/4/2010,5960
5/5/2010,25978
5/6/2010,9500
5/7/2010,37872
5/8/2010,3211
5/9/2010,22978
5/10/2010,5951
5/11/2010,4850
5/12/2010,9450
5/13/2010,20128
5/14/2010,12033
5/15/2010,3758
5/16/2010,2689
5/17/2010,9621
5/18/2010,7976
5/19/2010,13765
5/20/2010,3888
5/21/2010,6165
5/22/2010,46229
5/23/2010,35646
5/24/2010,7821
5/25/2010,8200
5/26/2010,13154
5/27/2010,11237
5/28/2010,13093
5/29/2010,14877
5/30/2010,12593
5/31/2010,3377
6/1/2010,7492
6/2/2010,9505
6/3/2010,8251
6/4/2010,22260
6/5/2010,4450
6/6/2010,5700
6/7/2010,20603
6/8/2010,19952
6/9/2010,17257
6/10/2010,31192
6/11/2010,7488
6/12/2010,7798
6/13/2010,6442
6/14/2010,13756
6/15/2010,18693
6/16/2010,5436
6/17/2010,27213
6/18/2010,2627
6/19/2010,45869
6/20/2010,13193
6/21/2010,6033
6/22/2010,7974
6/23/2010,7373
6/24/2010,24475
6/25/2010,8608
6/26/2010,23311
6/27/2010,11701
6/28/2010,19406
6/29/2010,29696
6/30/2010,27921
7/1/2010,32945
7/2/2010,20072
7/3/2010,98557
7/4/2010,12166
7/5/2010,50746
7/6/2010,28620
7/7/2010,42100
7/8/2010,4437
7/9/2010,6161
7/10/2010,14270
7/11/2010,19383
7/12/2010,74014
7/13/2010,41971
7/14/2010,42482
7/15/2010,55359
7/16/2010,40352
7/17/2010,29286
7/18/2010,24704
7/19/2010,34326
7/20/2010,13891
7/21/2010,18803
7/22/2010,23458
7/23/2010,15656
7/24/2010,28599
7/25/2010,20083
7/26/2010,27157
7/27/2010,63497
7/28/2010,24087
7/29/2010,56599
7/30/2010,23813
7/31/2010,15079
8/1/2010,11178
8/2/2010,14020
8/3/2010,16547
8/4/2010,27509
8/5/2010,18402
8/6/2010,16385
8/7/2010,15056
8/8/2010,11277
8/9/2010,25114
8/10/2010,54669
8/11/2010,43379
8/12/2010,22687
8/13/2010,21943
8/14/2010,11587
8/15/2010,13369
8/16/2010,18336
8/17/2010,48276
8/18/2010,35791
8/19/2010,13756
8/20/2010,21143
8/21/2010,17456
8/22/2010,29971
8/23/2010,11325
8/24/2010,11639
8/25/2010,7927
8/26/2010,18406
8/27/2010,9867
8/28/2010,24297
8/29/2010,10183
8/30/2010,12242
8/31/2010,36148
9/1/2010,10608
9/2/2010,17917
9/3/2010,27623
9/4/2010,31088
9/5/2010,13704
9/6/2010,38581
9/7/2010,21773
9/8/2010,12730
9/9/2010,16263
9/10/2010,10471
9/11/2010,8960
9/12/2010,14410
9/13/2010,22765
9/14/2010,21753
9/15/2010,27312
9/16/2010,20542
9/17/2010,29419
9/18/2010,64511
9/19/2010,47333
9/20/2010,37079
9/21/2010,19532
9/22/2010,29221
9/23/2010,52468
9/24/2010,33287
9/25/2010,17081
9/26/2010,17937
9/27/2010,23224
9/28/2010,36393
9/29/2010,75030
9/30/2010,23113
10/1/2010,37900
10/2/2010,26603
10/3/2010,308807
10/4/2010,52756
10/5/2010,102992
10/6/2010,47798
10/7/2010,113361
10/8/2010,141197
10/9/2010,119618
10/10/2010,100796
10/11/2010,44629
10/12/2010,53705
10/13/2010,20565
10/14/2010,54510
10/15/2010,61040
10/16/2010,88694
10/17/2010,42958
10/18/2010,35804
10/19/2010,26563
10/20/2010,53581
10/21/2010,61704
10/22/2010,21545
10/23/2010,22526
10/24/2010,62707
10/25/2010,28663
10/26/2010,67585
10/27/2010,95974
10/28/2010,34660
10/29/2010,84353
10/30/2010,53262
10/31/2010,37864
11/1/2010,29308
11/2/2010,25460
11/3/2010,24894
11/4/2010,121157
11/5/2010,34158
11/6/2010,97886
11/7/2010,48507
11/8/2010,362333
11/9/2010,76779
11/10/2010,23186
11/11/2010,23965
11/12/2010,12168
11/13/2010,22213
11/14/2010,18968
11/15/2010,34712
11/16/2010,62913
11/17/2010,29748
11/18/2010,19312
11/19/2010,22933
11/20/2010,44336
11/21/2010,40694
11/22/2010,14892
11/23/2010,26813
11/24/2010,28430
11/25/2010,35493
11/26/2010,85229
11/27/2010,14023
11/28/2010,17779
11/29/2010,14877
11/30/2010,37503
12/1/2010,57641
12/2/2010,49189
12/3/2010,22943
12/4/2010,43158
12/5/2010,20058
12/6/2010,68458
12/7/2010,35807
12/8/2010,32359
12/9/2010,21406
12/10/2010,16465
12/11/2010,35052
12/12/2010,11573
12/13/2010,61238
12/14/2010,35810
12/15/2010,28533
12/16/2010,19227
12/17/2010,15390
12/18/2010,27822
12/19/2010,49844
12/20/2010,9947
12/21/2010,25471
12/22/2010,52973
12/23/2010,12081
12/24/2010,8306
12/25/2010,16699
12/26/2010,6221
12/27/2010,36631
12/28/2010,32108
12/29/2010,39442
12/30/2010,24101
12/31/2010,15190
1/1/2011,14165
1/2/2011,16549
1/3/2011,16147
1/4/2011,29843
1/5/2011,15872
1/6/2011,16897
1/7/2011,16471
1/8/2011,28540
1/9/2011,15229
1/10/2011,29205
1/11/2011,33205
1/12/2011,54291
1/13/2011,30136
1/14/2011,46542
1/15/2011,49149
1/16/2011,14231
1/17/2011,53120
1/18/2011,44858
1/19/2011,41823
1/20/2011,39116
1/21/2011,22131
1/22/2011,30108
1/23/2011,41308
1/24/2011,32648
1/25/2011,22572
1/26/2011,19656
1/27/2011,585044
1/28/2011,168850
1/29/2011,20243
1/30/2011,14816
1/31/2011,22125
2/1/2011,65952
2/2/2011,83347
2/3/2011,37980
2/4/2011,26818
2/5/2011,47336
2/6/2011,24206
2/7/2011,117154
2/8/2011,29709
2/9/2011,27157
2/10/2011,65974
2/11/2011,44865
2/12/2011,33819
2/13/2011,20222
2/14/2011,26912
2/15/2011,49798
2/16/2011,29042
2/17/2011,15136
2/18/2011,29197
2/19/2011,39425
2/20/2011,30970
2/21/2011,27628
2/22/2011,31476
2/23/2011,27635
2/24/2011,32620
2/25/2011,31889
2/26/2011,52964
2/27/2011,81308
2/28/2011,25477
3/1/2011,245575
3/2/2011,102167
3/3/2011,95765
3/4/2011,42351
3/5/2011,25239
3/6/2011,44242
3/7/2011,37530
3/8/2011,41558
3/9/2011,101936
3/10/2011,133197
3/11/2011,104570
3/12/2011,65700
3/13/2011,56110
3/14/2011,138121
3/15/2011,81372
3/16/2011,69316
3/17/2011,87744
3/18/2011,68006
3/19/2011,62606
3/20/2011,44225
3/21/2011,56973
3/22/2011,79382
3/23/2011,76069
3/24/2011,109095
3/25/2011,78856
3/26/2011,112312
3/27/2011,64329
3/28/2011,66894
3/29/2011,54311
3/30/2011,54561
3/31/2011,62342
4/1/2011,47904
4/2/2011,33123
4/3/2011,56526
4/4/2011,49865
4/5/2011,64725
4/6/2011,36643
4/7/2011,67732
4/8/2011,49910
4/9/2011,62897
4/10/2011,48990
4/11/2011,46477
4/12/2011,77504
4/13/2011,74439
4/14/2011,48707
4/15/2011,91834
4/16/2011,139197
4/17/2011,719605
4/18/2011,72965
4/19/2011,1681065
4/20/2011,674834
4/21/2011,61429
4/22/2011,135533
4/23/2011,82849
4/24/2011,83009
4/25/2011,44931
4/26/2011,63927
4/27/2011,53907
4/28/2011,111295
4/29/2011,203720
4/30/2011,289771
5/1/2011,79974
5/2/2011,61723
5/3/2011,92210
5/4/2011,184338
5/5/2011,76387
5/6/2011,98543
5/7/2011,99882
5/8/2011,79448
5/9/2011,72603
5/10/2011,104592
5/11/2011,114243
5/12/2011,101674
5/13/2011,324020
5/14/2011,656162
5/15/2011,272130
5/16/2011,62341
5/17/2011,138205
5/18/2011,80290
5/19/2011,55649
5/20/2011,61492
5/21/2011,428152
5/22/2011,249531
5/23/2011,88140
5/24/2011,57121
5/25/2011,75461
5/26/2011,88823
5/27/2011,348801
5/28/2011,47743
5/29/2011,61952
5/30/2011,48576
5/31/2011,67042
6/1/2011,62936
6/2/2011,81061
6/3/2011,155241
6/4/2011,87414
6/5/2011,91087
6/6/2011,108682
6/7/2011,71549
6/8/2011,153860
6/9/2011,177348
6/10/2011,109826
6/11/2011,154088
6/12/2011,620400
6/13/2011,154170
6/14/2011,298363
6/15/2011,122562
6/16/2011,132251
6/17/2011,152927
6/18/2011,116204
6/19/2011,112599
6/20/2011,836861
6/21/2011,114264
6/22/2011,122507
6/23/2011,475995
6/24/2011,106146
6/25/2011,110463
6/26/2011,62915
6/27/2011,96966
6/28/2011,150062
6/29/2011,78893
6/30/2011,99849
7/1/2011,101842
7/2/2011,91032
7/3/2011,44020
7/4/2011,60738
7/5/2011,86599
7/6/2011,86477
7/7/2011,64076
7/8/2011,49867
7/9/2011,50930
7/10/2011,51957
7/11/2011,68593
7/12/2011,56751
7/13/2011,55376
7/14/2011,50253
7/15/2011,49800
7/16/2011,43349
7/17/2011,46909
7/18/2011,187452
7/19/2011,78884
7/20/2011,56113
7/21/2011,56555
7/22/2011,57368
7/23/2011,53874
7/24/2011,41421
7/25/2011,69025
7/26/2011,61760
7/27/2011,62083
7/28/2011,92723
7/29/2011,81460
7/30/2011,49809
7/31/2011,53514
8/1/2011,57864
8/2/2011,86516
8/3/2011,94777
8/4/2011,83388
8/5/2011,117231
8/6/2011,68224
8/7/2011,130394
8/8/2011,171236
8/9/2011,69302
8/10/2011,59908
8/11/2011,55274
8/12/2011,55909
8/13/2011,44865
8/14/2011,56161
8/15/2011,66808
8/16/2011,54361
8/17/2011,63047
8/18/2011,87101
8/19/2011,55157
8/20/2011,46651
8/21/2011,40907
8/22/2011,56422
8/23/2011,47574
8/24/2011,65331
8/25/2011,131799
8/26/2011,80982
8/27/2011,1130325
8/28/2011,39104
8/29/2011,41172
8/30/2011,49082
8/31/2011,49554
9/1/2011,56648
9/2/2011,56115
9/3/2011,43347
9/4/2011,66163
9/5/2011,80592
9/6/2011,84364
9/7/2011,128531
9/8/2011,62044
9/9/2011,127883
9/10/2011,74357
9/11/2011,763603
9/12/2011,80030
9/13/2011,56214
9/14/2011,78213
9/15/2011,52444
9/16/2011,88805
9/17/2011,68373
9/18/2011,56328
9/19/2011,69693
9/20/2011,81908
9/21/2011,121113
9/22/2011,74744
9/23/2011,56265
9/24/2011,66736
9/25/2011,53301
9/26/2011,65547
9/27/2011,79585
9/28/2011,65164
9/29/2011,50305
9/30/2011,60258
10/1/2011,70623
10/2/2011,54094
10/3/2011,52570
10/4/2011,69864
10/5/2011,79500
10/6/2011,134238
10/7/2011,87797
10/8/2011,104100
10/9/2011,74440
10/10/2011,55810
10/11/2011,78723
10/12/2011,70334
10/13/2011,71841
10/14/2011,76909
10/15/2011,75300
10/16/2011,56120
10/17/2011,117624
10/18/2011,103352
10/19/2011,90904
10/20/2011,124854
10/21/2011,95345
10/22/2011,96049
10/23/2011,105599
10/24/2011,94834
10/25/2011,111223
10/26/2011,121547
10/27/2011,77823
10/28/2011,122437
10/29/2011,188686
10/30/2011,79972
10/31/2011,84760
11/1/2011,126458
11/2/2011,138314
