datetime,total_vol
11/3/2011,114474
11/4/2011,103368
11/5/2011,111722
11/6/2011,80316
11/7/2011,65214
11/8/2011,117148
11/9/2011,259879
11/10/2011,124976
11/11/2011,140066
11/12/2011,78593
11/13/2011,78550
11/14/2011,123034
11/15/2011,164076
11/16/2011,1404997
11/17/2011,2577739
11/18/2011,2876441
11/19/2011,2397237
11/20/2011,657977
11/21/2011,1162237
11/22/2011,1667159
11/23/2011,1146873
11/24/2011,170706
11/25/2011,177547
11/26/2011,176376
11/27/2011,1115079
11/28/2011,2650759
11/29/2011,2047500
11/30/2011,4727510
12/1/2011,2459820
12/2/2011,3308930
12/3/2011,3682124
12/4/2011,3204551
12/5/2011,1883357
12/6/2011,5825066
12/7/2011,5313161
12/8/2011,3900983
12/9/2011,1170427
12/10/2011,324851
12/11/2011,269281
12/12/2011,323120
12/13/2011,162446
12/14/2011,127687
12/15/2011,141814
12/16/2011,161418
12/17/2011,132783
12/18/2011,80667
12/19/2011,132682
12/20/2011,197252
12/21/2011,164386
12/22/2011,105090
12/23/2011,96289
12/24/2011,84429
12/25/2011,66063
12/26/2011,83490
12/27/2011,82715
12/28/2011,93300
12/29/2011,116367
12/30/2011,84444
12/31/2011,83180
1/1/2012,168855
1/2/2012,103335
1/3/2012,84487
1/4/2012,118758
1/5/2012,211068
1/6/2012,173644
1/7/2012,104557
1/8/2012,80489
1/9/2012,150094
1/10/2012,107633
1/11/2012,109663
1/12/2012,79120
1/13/2012,171761
1/14/2012,123925
1/15/2012,79372
1/16/2012,127665
1/17/2012,145102
1/18/2012,153419
1/19/2012,124975
1/20/2012,146398
1/21/2012,92748
1/22/2012,62236
1/23/2012,70085
1/24/2012,96848
1/25/2012,118374
1/26/2012,130921
1/27/2012,141718
1/28/2012,84212
1/29/2012,94613
1/30/2012,82758
1/31/2012,84150
2/1/2012,140076
2/2/2012,139333
2/3/2012,117984
2/4/2012,136722
2/5/2012,110844
2/6/2012,118829
2/7/2012,113991
2/8/2012,102272
2/9/2012,92417
2/10/2012,91333
2/11/2012,103158
2/12/2012,141274
2/13/2012,136595
2/14/2012,381705
2/15/2012,429552
2/16/2012,274715
2/17/2012,188725
2/18/2012,117067
2/19/2012,81468
2/20/2012,105324
2/21/2012,103033
2/22/2012,146255
2/23/2012,125333
2/24/2012,167523
2/25/2012,181916
2/26/2012,89343
2/27/2012,91803
2/28/2012,117586
2/29/2012,104815
3/1/2012,159214
3/2/2012,233408
3/3/2012,158572
3/4/2012,96622
3/5/2012,88589
3/6/2012,116310
3/7/2012,110238
3/8/2012,97057
3/9/2012,107066
3/10/2012,102401
3/11/2012,73297
3/12/2012,108891
3/13/2012,135029
3/14/2012,118761
3/15/2012,156955
3/16/2012,138815
3/17/2012,89781
3/18/2012,90067
3/19/2012,115337
3/20/2012,122659
3/21/2012,146266
3/22/2012,126082
3/23/2012,127626
3/24/2012,103797
3/25/2012,126527
3/26/2012,111346
3/27/2012,136448
3/28/2012,134818
3/29/2012,142839
3/30/2012,138699
3/31/2012,114701
4/1/2012,91777
4/2/2012,111515
4/3/2012,153329
4/4/2012,156515
4/5/2012,167750
4/6/2012,180108
4/7/2012,108965
4/8/2012,85880
4/9/2012,258683
4/10/2012,256832
4/11/2012,139353
4/12/2012,255538
4/13/2012,194199
4/14/2012,187669
4/15/2012,86481
4/16/2012,163626
4/17/2012,218911
4/18/2012,177576
4/19/2012,200127
4/20/2012,222789
4/21/2012,170294
4/22/2012,176558
4/23/2012,117303
4/24/2012,155892
4/25/2012,152672
4/26/2012,204850
4/27/2012,146061
4/28/2012,132700
4/29/2012,159550
4/30/2012,114217
5/1/2012,153138
5/2/2012,154489
5/3/2012,175808
5/4/2012,142690
5/5/2012,145963
5/6/2012,195692
5/7/2012,175656
5/8/2012,171860
5/9/2012,223461
5/10/2012,234315
5/11/2012,226321
5/12/2012,173557
5/13/2012,142335
5/14/2012,140309
5/15/2012,225192
5/16/2012,187808
5/17/2012,160677
5/18/2012,256283
5/19/2012,148746
5/20/2012,148099
5/21/2012,212253
5/22/2012,273824
5/23/2012,210481
5/24/2012,152567
5/25/2012,161432
5/26/2012,143467
5/27/2012,133162
5/28/2012,149480
5/29/2012,200435
5/30/2012,198600
5/31/2012,211059
6/1/2012,620176
6/2/2012,187427
6/3/2012,113586
6/4/2012,210401
6/5/2012,240143
6/6/2012,194682
6/7/2012,222169
6/8/2012,245423
6/9/2012,230720
6/10/2012,151320
6/11/2012,176125
6/12/2012,204751
6/13/2012,264527
6/14/2012,180476
6/15/2012,202779
6/16/2012,269180
6/17/2012,160771
6/18/2012,195271
6/19/2012,216606
6/20/2012,255334
6/21/2012,189732
6/22/2012,246424
6/23/2012,158649
6/24/2012,266416
6/25/2012,185585
6/26/2012,299260
6/27/2012,241559
6/28/2012,231983
6/29/2012,148066
6/30/2012,143265
7/1/2012,100009
7/2/2012,144841
7/3/2012,279930
7/4/2012,229932
7/5/2012,182314
7/6/2012,196755
7/7/2012,161188
7/8/2012,128521
7/9/2012,186360
7/10/2012,242267
7/11/2012,207265
7/12/2012,241779
7/13/2012,317339
7/14/2012,303924
7/15/2012,147666
7/16/2012,200425
7/17/2012,411541
7/18/2012,293536
7/19/2012,184475
7/20/2012,248806
7/21/2012,228266
7/22/2012,138685
7/23/2012,199654
7/24/2012,226600
7/25/2012,194555
7/26/2012,240324
7/27/2012,166097
7/28/2012,137658
7/29/2012,130737
7/30/2012,155640
7/31/2012,303817
8/1/2012,272382
8/2/2012,269419
8/3/2012,266316
8/4/2012,168603
8/5/2012,142755
8/6/2012,178831
8/7/2012,191484
8/8/2012,199337
8/9/2012,240172
8/10/2012,215118
8/11/2012,145931
8/12/2012,96764
8/13/2012,178245
8/14/2012,242063
8/15/2012,176892
8/16/2012,202852
8/17/2012,217005
8/18/2012,270117
8/19/2012,363658
8/20/2012,676367
8/21/2012,305513
8/22/2012,364458
8/23/2012,258871
8/24/2012,216717
8/25/2012,238920
8/26/2012,185106
8/27/2012,276594
8/28/2012,227807
8/29/2012,244092
8/30/2012,228491
8/31/2012,380184
9/1/2012,154330
9/2/2012,132180
9/3/2012,172793
9/4/2012,237414
9/5/2012,213132
9/6/2012,290474
9/7/2012,192472
9/8/2012,177489
9/9/2012,342560
9/10/2012,419036
9/11/2012,301434
9/12/2012,260429
9/13/2012,260319
9/14/2012,210766
9/15/2012,231822
9/16/2012,137402
9/17/2012,225829
9/18/2012,274038
9/19/2012,227880
9/20/2012,254127
9/21/2012,525866
9/22/2012,243919
9/23/2012,126179
9/24/2012,247280
9/25/2012,244492
9/26/2012,226977
9/27/2012,235517
9/28/2012,230155
9/29/2012,222570
9/30/2012,174828
10/1/2012,188155
10/2/2012,272016
10/3/2012,255434
10/4/2012,254159
10/5/2012,246700
10/6/2012,136053
10/7/2012,127319
10/8/2012,220545
10/9/2012,204871
10/10/2012,202675
10/11/2012,211860
10/12/2012,213517
10/13/2012,143965
10/14/2012,135676
10/15/2012,175309
10/16/2012,227634
10/17/2012,221982
10/18/2012,225076
10/19/2012,210598
10/20/2012,277981
10/21/2012,173373
10/22/2012,210153
10/23/2012,273353
10/24/2012,320028
10/25/2012,321376
10/26/2012,237575
10/27/2012,241165
10/28/2012,149397
10/29/2012,155312
10/30/2012,304336
10/31/2012,260353
11/1/2012,274300
11/2/2012,235310
11/3/2012,153402
11/4/2012,102985
11/5/2012,181095
11/6/2012,201166
11/7/2012,209071
11/8/2012,221364
11/9/2012,188746
11/10/2012,116385
11/11/2012,70782
11/12/2012,141148
11/13/2012,129323
11/14/2012,138495
11/15/2012,197617
11/16/2012,352938
11/17/2012,240582
11/18/2012,186303
11/19/2012,261419
11/20/2012,188673
11/21/2012,180767
11/22/2012,190136
11/23/2012,129408
11/24/2012,170373
11/25/2012,110521
11/26/2012,176997
11/27/2012,241122
11/28/2012,224703
11/29/2012,187947
11/30/2012,179558
12/1/2012,132458
12/2/2012,118130
12/3/2012,196436
12/4/2012,218093
12/5/2012,234930
12/6/2012,218965
12/7/2012,215837
12/8/2012,167651
12/9/2012,117806
12/10/2012,205376
12/11/2012,274580
12/12/2012,241682
12/13/2012,314719
12/14/2012,239227
12/15/2012,183552
12/16/2012,105971
12/17/2012,201625
12/18/2012,247528
12/19/2012,236504
12/20/2012,165379
12/21/2012,211096
12/22/2012,154215
12/23/2012,101679
12/24/2012,156110
12/25/2012,111224
12/26/2012,122188
12/27/2012,155966
12/28/2012,174286
12/29/2012,163625
12/30/2012,113709
12/31/2012,182152
1/1/2013,118193
1/2/2013,238887
1/3/2013,157948
1/4/2013,215143
1/5/2013,196090
1/6/2013,142261
1/7/2013,167054
1/8/2013,237421
1/9/2013,259737
1/10/2013,228352
1/11/2013,212328
1/12/2013,172918
1/13/2013,167325
1/14/2013,179173
1/15/2013,237188
1/16/2013,238407
1/17/2013,274678
1/18/2013,245541
1/19/2013,169197
1/20/2013,123269
1/21/2013,191390
1/22/2013,263059
1/23/2013,300130
1/24/2013,325163
1/25/2013,268574
1/26/2013,245015
1/27/2013,159274
1/28/2013,205433
1/29/2013,403577
1/30/2013,295506
1/31/2013,368120
2/1/2013,367158
2/2/2013,326136
2/3/2013,179644
2/4/2013,186739
2/5/2013,264011
2/6/2013,281895
2/7/2013,269457
2/8/2013,229395
2/9/2013,178194
2/10/2013,175246
2/11/2013,182959
2/12/2013,274003
2/13/2013,285150
2/14/2013,260520
2/15/2013,344516
2/16/2013,175740
2/17/2013,236938
2/18/2013,242323
2/19/2013,244979
2/20/2013,291622
2/21/2013,253356
2/22/2013,258377
2/23/2013,234715
2/24/2013,281188
2/25/2013,309019
2/26/2013,272968
2/27/2013,221600
2/28/2013,299563
3/1/2013,316864
3/2/2013,254575
3/3/2013,114778
3/4/2013,193638
3/5/2013,289132
3/6/2013,347388
3/7/2013,335040
3/8/2013,237957
3/9/2013,163027
3/10/2013,150118
3/11/2013,190216
3/12/2013,239629
3/13/2013,275857
3/14/2013,237724
3/15/2013,226170
3/16/2013,160162
3/17/2013,132482
3/18/2013,196394
3/19/2013,325116
3/20/2013,291099
3/21/2013,278802
3/22/2013,304877
3/23/2013,240706
3/24/2013,181828
3/25/2013,280494
3/26/2013,266716
3/27/2013,255955
3/28/2013,295981
3/29/2013,308497
3/30/2013,247269
3/31/2013,134107
4/1/2013,184951
4/2/2013,405801
4/3/2013,387081
4/4/2013,368179
4/5/2013,243990
4/6/2013,190632
4/7/2013,165900
4/8/2013,289590
4/9/2013,342542
4/10/2013,550847
4/11/2013,668929
4/12/2013,488570
4/13/2013,291709
4/14/2013,184965
4/15/2013,227880
4/16/2013,551345
4/17/2013,319316
4/18/2013,263180
4/19/2013,274850
4/20/2013,172932
4/21/2013,152132
4/22/2013,155334
4/23/2013,178285
4/24/2013,250437
4/25/2013,258174
4/26/2013,252280
4/27/2013,220611
4/28/2013,166225
4/29/2013,290789
4/30/2013,231312
5/1/2013,264302
5/2/2013,313279
5/3/2013,371820
5/4/2013,169220
5/5/2013,185945
5/6/2013,269779
5/7/2013,454666
5/8/2013,324744
5/9/2013,166499
5/10/2013,197384
5/11/2013,206828
5/12/2013,212122
5/13/2013,261860
5/14/2013,197623
5/15/2013,286208
5/16/2013,214135
5/17/2013,177897
5/18/2013,214501
5/19/2013,115291
5/20/2013,120053
5/21/2013,148941
5/22/2013,138219
5/23/2013,137576
5/24/2013,139596
5/25/2013,243635
5/26/2013,69528
5/27/2013,90813
5/28/2013,170466
5/29/2013,151156
5/30/2013,152657
5/31/2013,169807
6/1/2013,95938
6/2/2013,113861
6/3/2013,180238
6/4/2013,219563
6/5/2013,168716
6/6/2013,160890
6/7/2013,236003
6/8/2013,139005
6/9/2013,230002
6/10/2013,160359
6/11/2013,144557
6/12/2013,174424
6/13/2013,133983
6/14/2013,192238
6/15/2013,140122
6/16/2013,103444
6/17/2013,119282
6/18/2013,145327
6/19/2013,139175
6/20/2013,148692
6/21/2013,183146
6/22/2013,106738
6/23/2013,103163
6/24/2013,156809
6/25/2013,145328
6/26/2013,157625
6/27/2013,139117
6/28/2013,170202
6/29/2013,135258
6/30/2013,104101
7/1/2013,213572
7/2/2013,259765
7/3/2013,265226
7/4/2013,325847
7/5/2013,341562
7/6/2013,251121
7/7/2013,168843
7/8/2013,189543
7/9/2013,317918
7/10/2013,324528
7/11/2013,204001
7/12/2013,329322
7/13/2013,286971
7/14/2013,170725
7/15/2013,150769
7/16/2013,224314
7/17/2013,365412
7/18/2013,330486
7/19/2013,284834
7/20/2013,134513
7/21/2013,129945
7/22/2013,225427
7/23/2013,308763
7/24/2013,236057
7/25/2013,182577
7/26/2013,203642
7/27/2013,145738
7/28/2013,103149
7/29/2013,179860
7/30/2013,171115
7/31/2013,266412
8/1/2013,238051
8/2/2013,162858
8/3/2013,210348
8/4/2013,93768
8/5/2013,155819
8/6/2013,162196
8/7/2013,147509
8/8/2013,148903
8/9/2013,137914
8/10/2013,111034
8/11/2013,117767
8/12/2013,221672
8/13/2013,259010
8/14/2013,188717
8/15/2013,190242
8/16/2013,160380
8/17/2013,110864
8/18/2013,99527
8/19/2013,181610
8/20/2013,208188
8/21/2013,195695
8/22/2013,174661
8/23/2013,170997
8/24/2013,113584
8/25/2013,107014
8/26/2013,140933
8/27/2013,193941
8/28/2013,197784
8/29/2013,224655
8/30/2013,159380
8/31/2013,162106
9/1/2013,147400
9/2/2013,137701
9/3/2013,160999
9/4/2013,194433
9/5/2013,204404
9/6/2013,131014
9/7/2013,114658
9/8/2013,80679
9/9/2013,126155
9/10/2013,149243
9/11/2013,140807
9/12/2013,148500
9/13/2013,136334
9/14/2013,107594
9/15/2013,78888
9/16/2013,125190
9/17/2013,137732
9/18/2013,160918
9/19/2013,219638
9/20/2013,149123
9/21/2013,110497
9/22/2013,118593
9/23/2013,161117
9/24/2013,214766
9/25/2013,179383
9/26/2013,159702
9/27/2013,163569
9/28/2013,135469
9/29/2013,145231
9/30/2013,141721
10/1/2013,223153
10/2/2013,289452
10/3/2013,336256
10/4/2013,155104
10/5/2013,98809
10/6/2013,94605
10/7/2013,179257
10/8/2013,132690
10/9/2013,179366
10/10/2013,158062
10/11/2013,157862
10/12/2013,133267
10/13/2013,101409
10/14/2013,174267
10/15/2013,180728
10/16/2013,206046
10/17/2013,178585
10/18/2013,155113
10/19/2013,197048
10/20/2013,122202
10/21/2013,174816
10/22/2013,342553
10/23/2013,242177
10/24/2013,250762
10/25/2013,342288
10/26/2013,202784
10/27/2013,107701
10/28/2013,117492
10/29/2013,279396
10/30/2013,166682
10/31/2013,148933
11/1/2013,150389
11/2/2013,123915
11/3/2013,110533
11/4/2013,196469
11/5/2013,354719
11/6/2013,256762
11/7/2013,286822
11/8/2013,324222
11/9/2013,293020
11/10/2013,225499
11/11/2013,178583
11/12/2013,227562
11/13/2013,222271
11/14/2013,278891
11/15/2013,228579
11/16/2013,223020
11/17/2013,171719
11/18/2013,314027
11/19/2013,422741
11/20/2013,319228
11/21/2013,286052
11/22/2013,656427
11/23/2013,194443
11/24/2013,226477
11/25/2013,172010
11/26/2013,284100
11/27/2013,330498
11/28/2013,340885
11/29/2013,354564
11/30/2013,231938
12/1/2013,187670
12/2/2013,211331
12/3/2013,167336
12/4/2013,171009
12/5/2013,257229
12/6/2013,310978
12/7/2013,295482
12/8/2013,191848
12/9/2013,134361
12/10/2013,171941
12/11/2013,241261
12/12/2013,109027
12/13/2013,114589
12/14/2013,114780
12/15/2013,111669
12/16/2013,168728
12/17/2013,250861
12/18/2013,342950
12/19/2013,241540
12/20/2013,200950
12/21/2013,303669
12/22/2013,154155
12/23/2013,133031
12/24/2013,128526
12/25/2013,291199
12/26/2013,91341
12/27/2013,115259
12/28/2013,83322
12/29/2013,62200
12/30/2013,120311
12/31/2013,95976
1/1/2014,75622
1/2/2014,98661
1/3/2014,185986
1/4/2014,139407
1/5/2014,149316
1/6/2014,173887
1/7/2014,116432
1/8/2014,137885
1/9/2014,80411
1/10/2014,78286
1/11/2014,96570
1/12/2014,78299
1/13/2014,90764
1/14/2014,101282
1/15/2014,130711
1/16/2014,100072
1/17/2014,87374
1/18/2014,57770
1/19/2014,60675
1/20/2014,91252
1/21/2014,138015
1/22/2014,84824
1/23/2014,90174
1/24/2014,130890
1/25/2014,79322
1/26/2014,64465
1/27/2014,115130
1/28/2014,136676
1/29/2014,68975
1/30/2014,91651
1/31/2014,65102
2/1/2014,70974
2/2/2014,57118
2/3/2014,58470
2/4/2014,104034
2/5/2014,139551
2/6/2014,211533
2/7/2014,149224
2/8/2014,74182
2/9/2014,84875
2/10/2014,120931
2/11/2014,138945
2/12/2014,103659
2/13/2014,82661
2/14/2014,146899
2/15/2014,75412
2/16/2014,99776
2/17/2014,101620
2/18/2014,118556
2/19/2014,87129
2/20/2014,100040
2/21/2014,111906
2/22/2014,81695
2/23/2014,81802
2/24/2014,167672
2/25/2014,267984
2/26/2014,134452
2/27/2014,149621
2/28/2014,125318
3/1/2014,86680
3/2/2014,72043
3/3/2014,135819
3/4/2014,194159
3/5/2014,127743
3/6/2014,123857
3/7/2014,932110
3/8/2014,465406
3/9/2014,153560
3/10/2014,539775
3/11/2014,336488
3/12/2014,299912
3/13/2014,362390
3/14/2014,221699
3/15/2014,186813
3/16/2014,59595
3/17/2014,77204
3/18/2014,89008
3/19/2014,121138
3/20/2014,139766
3/21/2014,101104
3/22/2014,75484
3/23/2014,40010
3/24/2014,81254
3/25/2014,90031
3/26/2014,80970
3/27/2014,161691
3/28/2014,171481
3/29/2014,74420
3/30/2014,96988
3/31/2014,123573
4/1/2014,123481
4/2/2014,120557
4/3/2014,153668
4/4/2014,130875
4/5/2014,117507
4/6/2014,75337
4/7/2014,82742
4/8/2014,108270
4/9/2014,88970
4/10/2014,223775
4/11/2014,203336
4/12/2014,68321
4/13/2014,51953
4/14/2014,103636
4/15/2014,124565
4/16/2014,169283
4/17/2014,134073
4/18/2014,74168
4/19/2014,55563
